survey_item_ID,Study,module,item_type,item_name,item_value,FRE_FR,item_is_source
EVS_R05_2017_FRE_FR_0,EVS_R05_2017,A,INTRODUCTION,Q1,,"NOUS ALLONS COMMENCER PAR QUELQUES QUESTIONS SUR LA VIE EN GÉNÉRAL, LES LOISIRS ET LE TRAVAIL.",False
EVS_R05_2017_FRE_FR_0,EVS_R05_2017,A,INSTRUCTION,Q1,,LIRE ET CODER UNE REPONSE PAR LIGNE,False
EVS_R05_2017_FRE_FR_0,EVS_R05_2017,A,REQUEST,Q1,,Travail,False
EVS_R05_2017_FRE_FR_0,EVS_R05_2017,A,REQUEST,Q1,,Famille,False
EVS_R05_2017_FRE_FR_0,EVS_R05_2017,A,REQUEST,Q1,,Amis et relations,False
EVS_R05_2017_FRE_FR_0,EVS_R05_2017,A,REQUEST,Q1,,Loisirs,False
EVS_R05_2017_FRE_FR_0,EVS_R05_2017,A,REQUEST,Q1,,Politique,False
EVS_R05_2017_FRE_FR_0,EVS_R05_2017,A,REQUEST,Q1,,Religion,False
EVS_R05_2017_FRE_FR_0,EVS_R05_2017,A,RESPONSE,Q1,888,NSP,False
EVS_R05_2017_FRE_FR_1,EVS_R05_2017,A,INSTRUCTION,Q2,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_1,EVS_R05_2017,A,RESPONSE,Q2,1,...très heureux,False
EVS_R05_2017_FRE_FR_1,EVS_R05_2017,A,RESPONSE,Q2,2,...assez heureux,False
EVS_R05_2017_FRE_FR_1,EVS_R05_2017,A,RESPONSE,Q2,3,...pas très heureux,False
EVS_R05_2017_FRE_FR_1,EVS_R05_2017,A,RESPONSE,Q2,4,...pas heureux du tout,False
EVS_R05_2017_FRE_FR_1,EVS_R05_2017,A,RESPONSE,Q2,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_1,EVS_R05_2017,A,RESPONSE,Q2,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_2,EVS_R05_2017,A,INSTRUCTION,Q3,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_2,EVS_R05_2017,A,RESPONSE,Q3,1,... très bon,False
